id,displayId,name,description
12c5d420-9bbc-455d-9794-7780bc5fea5b,d24fcc15-c1ac-46b1-aca8-dc998cf45e78,Computer Science,The study of computers and computational systems.
d3d06262-f539-4a05-9e71-6e6113e9529b,1e4c7f9f-40f5-4032-bd44-7036952e3105,Mechanical Engineering,The design and manufacture of mechanical systems.
19a8bee2-7566-411a-9919-61d44ccc81ef,c84821a7-9878-46e4-a666-34a538c10aa2,Electrical Engineering,The study of electricity and its applications.
b33ae65d-523e-48c6-b10e-59346e1c6523,d92604c6-1626-4794-9cce-cf0a7e136c19,Biology,The study of living organisms.
3c0ebd74-4105-4532-a321-39bc3d6ab3d8,7468a134-27ba-4c1e-8b24-8ff51cecfb5c,Chemistry,The study of substances and their properties.
9dd4dfda-b0d2-4d4a-8642-a44db00f4a15,5a549348-08b9-406a-80ec-ce1edd4be229,Physics,"The study of matter, energy, and the fundamental forces of nature."
38b9874d-dd51-433a-bea9-2ef3ec79cb21,351ec0a1-c1f1-428c-b8be-65168be3f106,Mathematics,"The study of numbers, quantities, and shapes."
2c4e188e-85c2-4366-b282-d70974be0631,a210e93e-b162-4d63-a046-d28ea1f309cc,Economics,"The study of the production, distribution, and consumption of goods and services."
4d0b9e50-43d1-4da0-af2b-97d510bab9e2,167b9c80-7561-47be-8085-2d6928384a8d,Psychology,The study of the mind and behavior.
dda33b53-0fff-4371-8a45-35a2192e86e8,66b3693d-0cc9-4c4a-83ae-a3fb65ac926d,Sociology,The study of society and social behavior.
f6cf2da9-277c-4780-8c18-2a4727d35f64,10d8ebb2-a991-43c8-870b-5012d7cfe7df,History,The study of past events.
4fc222e3-9728-408a-b24b-171c919f81ea,c10fb946-a52a-4709-be02-adfd54a22989,Political Science,The study of politics and government.
2390b2fb-f180-48d3-989d-5e359fdf867c,88e60e27-de21-40d9-a326-4ad7cc0d4f28,Philosophy,"The study of the fundamental nature of knowledge, reality, and existence."
37979873-7c28-4b44-83ee-438c3e6810e9,04d7d4e7-8a39-43ce-ac4d-6d236bd561dd,English,The study of the English language and literature.
1e0ce7f9-cbf4-44c4-bfb7-725db39d17ea,a047ca63-0ce9-47fc-a30b-7c3c700f53f0,Education,The study of teaching and learning methods.
ad1e7d8e-5114-413f-921d-a35552003ee4,41149669-ae31-4873-a214-95f409c581fb,Business Administration,The study of business management and operations.
f66e3050-2b7f-4d30-bc1e-f1c26d6a2aa2,c9185d45-aef3-4e8e-8c96-b7fdfa1b3b5f,Accounting,The study of financial record keeping and reporting.
c782f52b-d7ac-47f5-836a-376e4fccf31f,6b57c035-c233-403c-956b-8954da89a830,Marketing,The study of market research and consumer behavior.
49f57722-52fb-47b6-8e1e-54de177e0d19,577e82d0-af7f-42c8-b8a4-b2aebd5f3a04,Finance,The study of money management and investment.
edca0a28-476b-4782-86be-a06806d87ab8,8cd0d078-9ec3-4099-936f-da60da492b7b,Art,The study of visual and performing arts.
e00c66ff-cb22-45b1-a5e8-8b3cde249016,e2044bd4-1abd-4618-afe5-40a46e84de86,Music,"The study of musical theory, history, and performance."
